h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
0  1.754320e+09               0  0.312228   69.411765             54.731600   73.846154            4             53.189086             54.217428             52.160743                0.017106            53.703257             55.245771             52.674914                   0       0.571367  2.960687e+06                  0    722366.421977                     0          7.304018  25.743167          False     0.967528  1290000  68886000.00      0.967528                 0      35.714286     0.571367       722384.642674     2.960687e+06      13.819053  0.295964                  0 -1049136.0                     0        1.068223               -4    41.463326               0.163776   0.554240     3.323822                    0                    0                 0                    1                    0  20.189534                       0      184981.886808           9.024486                    0     53.8  184961.564887                     0        35.714286  53.828640               0.0     23.400561    33.333333          -1.720468     -0.096912           53.5      -0.089477                     0                     0  65.144536           35.444732                    0  -0.093047  18.079574                  0                 -0.093006       0.250324      71.428571         52.923389  24749.095195             1.781262                  0.0                    -1       54.095605  53.537853  53.516667            0                      0          0.746988                     0                      0                   0                     0            -0.624855                     0                  0        0.276923           0                   0                  -1         0                    0             0.031099                  0.0                    0                   0                  0            NaN
1  1.754319e+09               0  0.282750   85.897436             54.730641   79.687500            1             53.188127             54.216470             52.159784                0.062513            53.702299             55.244813             52.673956                   0       0.530555  2.172489e+06                  1    269183.430659                     0          5.561899  30.599812          False     0.998418  1576397  84573699.05      0.998418                 0      35.714286     0.530555       269198.338502     2.172489e+06      12.515155  0.303395                  0   527261.0                     0        0.964572                1    45.633825               0.167226   0.565508     3.325475                    0                    0                 0                   -1                    0  20.933125                       0      214855.795835           8.331968                    0     53.8  214838.377046                     0        28.571429  53.826401             100.0     23.551476    41.666667          -2.770069     -0.098824           53.5      -0.067533                    -1                     0  68.030650           37.392644                    0  -0.069859  19.067276                  0                 -0.069824       0.321706      64.285714         52.957714  24749.095195             2.146014                  0.0                     0       54.129357  53.582408  53.800000            0                      0          0.678571                     0                      0                 100                     0            -0.067664                     0                  0        0.278846           0                   0                  -1       100                    0             0.037473                  0.0                    0                   0                  0            NaN
root - [INFO]{CONS_1} - create_df_eval_prediction() - Index(['Date', 'buy_sell_point', 'sti_BETA', 'mtum_BR_26',
       'sti_TOS_STDEVALL_U_2', 'mtum_AR_26', 'mtum_td_seq',
       'sti_TOS_STDEVALL_L_1', 'sti_TOS_STDEVALL_U_1', 'sti_TOS_STDEVALL_L_3',
       ...
       'mcrh_T3_20_SMA_100', 'mcrh_TEMA_5_WMA_10', 'cdl_DOJI',
       'mcrh_TEMA_5_TEMA_20', 'sti_LINEARREG_SLOPE', 'mtum_QQEs_14_5_4236',
       'mcrh_T3_20_KAMA_100', 'cdl_GRAVESTONEDOJI', 'mcrh_SMA_5_SMA_10',
       'ichi_senkou_b'],
      dtype='object', length=106)
root - [INFO]{CONS_1} - check_columns_selections_Raise() - Checking columns selected for prediction: loss	accuracy	val_loss	val_accuracy
0.658	0.68	0.446	0.916
0.567	0.708	0.358	0.935
0.473	0.794	0.479	0.784
0.382	0.853	0.159	0.957
0.325	0.867	0.16	0.954
0.253	0.906	0.435	0.784
0.213	0.925	0.69	0.679
0.18	0.935	0.136	0.951
0.148	0.951	0.218	0.908
0.124	0.962	0.189	0.925
0.11	0.961	0.119	0.951
0.088	0.975	0.896	0.679
0.095	0.965	0.143	0.946
0.089	0.971	0.109	0.949
0.063	0.986	0.107	0.949
0.061	0.981	0.138	0.938
0.054	0.982	0.111	0.943
0.053	0.985	0.107	0.951
0.046	0.99	0.109	0.954
0.052	0.985	0.098	0.965

Columns TFm_2318.HK_pos_reg4_mult_64.h5:
Date, buy_sell_point, sti_BETA, mtum_BR_26, sti_TOS_STDEVALL_U_2, mtum_AR_26, mtum_td_seq, sti_TOS_STDEVALL_L_1, sti_TOS_STDEVALL_U_1, sti_TOS_STDEVALL_L_3, ti_ease_of_movement_14, sti_TOS_STDEVALL_LR, sti_TOS_STDEVALL_U_3, sti_TOS_STDEVALL_L_2, cdl_INVERTEDHAMMER, mtum_MINUS_DM, ti_acc_dist, cycl_HT_TRENDMODE, ti_chaikin_10_3, mcrh_WMA_50_DEMA_100, mtum_PVO_12_26_9, mtum_DX, has_preMarket, mtum_DMP_14, Volume, volu_PVOL, mtum_PLUS_DM, mcrh_T3_5_WMA_10, mtum_AROONOSC, mtum_DMN_14, volu_Chaikin_ADOSC, volu_Chaikin_AD, mtum_MINUS_DI, vola_ATR, mcrh_EMA_5_WMA_10, volu_OBV, mcrh_WMA_50_KAMA_100, olap_BBAND_dif, mtum_td_seq_sig, ti_konk_avg, vola_THERMOma_20_2_05, vola_NATR, sti_ENTP_10, mcrh_WMA_50_SMA_100, mcrh_SMA_20_KAMA_50, mcrh_T3_20_T3_50, mcrh_KAMA_5_DEMA_20, mcrh_T3_50_DEMA_100, mtum_ADX, mcrh_TRIMA_20_TEMA_100, ti_force_index_13, mtum_PVOs_12_26_9, mcrh_KAMA_20_SMA_50, tend_lh, volu_EFI_13, mcrh_EMA_50_KAMA_100, mtum_AROON_down, olap_VMAP, mtum_STOCH_RSI_k, mtum_PLUS_DI, mtum_PSL_12, mtum_PVOh_12_26_9, mtum_AO_5_34, olap_MIDPRICE, mtum_MACD_fix, mcrh_TRIMA_5_TEMA_10, mcrh_TRIMA_50_T3_100, mtum_MFI, mtum_INERTIA_20_14, mcrh_WMA_50_EMA_100, mtum_MACD, mtum_ADXR, mcrh_WMA_5_SMA_10, mtum_STCmacd_10_12_26_05, mtum_BULLP_13, mtum_AROON_up, olap_BBAND_LOWER, HSI_SMA_100, sti_LINEARREG_ANGLE, mtum_QQEl_14_5_4236, mcrh_KAMA_5_TRIMA_10, vola_KCUe_20_2, vola_HWU, trad_r2, cdl_TRISTAR, mcrh_TRIMA_20_DEMA_50, ti_vortex_neg_14, mcrh_DEMA_50_EMA_100, ti_konk_gre_avg_crash, cdl_LONGLEGGEDDOJI, mcrh_DEMA_5_TRIMA_10, ti_coppock_14_11_10, mcrh_EMA_50_DEMA_100, tend_PSARr_002_02, tend_renko_ATR, cdl_HAMMER, mcrh_T3_20_SMA_100, mcrh_TEMA_5_WMA_10, cdl_DOJI, mcrh_TEMA_5_TEMA_20, sti_LINEARREG_SLOPE, mtum_QQEs_14_5_4236, mcrh_T3_20_KAMA_100, cdl_GRAVESTONEDOJI, mcrh_SMA_5_SMA_10, ichi_senkou_b
root - [INFO]{CONS_1} - check_columns_selections_Raise() - match columns: ['Date', 'buy_sell_point', 'sti_BETA', 'mtum_BR_26', 'sti_TOS_STDEVALL_U_2', 'mtum_AR_26', 'mtum_td_seq', 'sti_TOS_STDEVALL_L_1', 'sti_TOS_STDEVALL_U_1', 'sti_TOS_STDEVALL_L_3', 'ti_ease_of_movement_14', 'sti_TOS_STDEVALL_LR', 'sti_TOS_STDEVALL_U_3', 'sti_TOS_STDEVALL_L_2', 'cdl_INVERTEDHAMMER', 'mtum_MINUS_DM', 'ti_acc_dist', 'cycl_HT_TRENDMODE', 'ti_chaikin_10_3', 'mcrh_WMA_50_DEMA_100', 'mtum_PVO_12_26_9', 'mtum_DX', 'has_preMarket', 'mtum_DMP_14', 'Volume', 'volu_PVOL', 'mtum_PLUS_DM', 'mcrh_T3_5_WMA_10', 'mtum_AROONOSC', 'mtum_DMN_14', 'volu_Chaikin_ADOSC', 'volu_Chaikin_AD', 'mtum_MINUS_DI', 'vola_ATR', 'mcrh_EMA_5_WMA_10', 'volu_OBV', 'mcrh_WMA_50_KAMA_100', 'olap_BBAND_dif', 'mtum_td_seq_sig', 'ti_konk_avg', 'vola_THERMOma_20_2_05', 'vola_NATR', 'sti_ENTP_10', 'mcrh_WMA_50_SMA_100', 'mcrh_SMA_20_KAMA_50', 'mcrh_T3_20_T3_50', 'mcrh_KAMA_5_DEMA_20', 'mcrh_T3_50_DEMA_100', 'mtum_ADX', 'mcrh_TRIMA_20_TEMA_100', 'ti_force_index_13', 'mtum_PVOs_12_26_9', 'mcrh_KAMA_20_SMA_50', 'tend_lh', 'volu_EFI_13', 'mcrh_EMA_50_KAMA_100', 'mtum_AROON_down', 'olap_VMAP', 'mtum_STOCH_RSI_k', 'mtum_PLUS_DI', 'mtum_PSL_12', 'mtum_PVOh_12_26_9', 'mtum_AO_5_34', 'olap_MIDPRICE', 'mtum_MACD_fix', 'mcrh_TRIMA_5_TEMA_10', 'mcrh_TRIMA_50_T3_100', 'mtum_MFI', 'mtum_INERTIA_20_14', 'mcrh_WMA_50_EMA_100', 'mtum_MACD', 'mtum_ADXR', 'mcrh_WMA_5_SMA_10', 'mtum_STCmacd_10_12_26_05', 'mtum_BULLP_13', 'mtum_AROON_up', 'olap_BBAND_LOWER', 'HSI_SMA_100', 'sti_LINEARREG_ANGLE', 'mtum_QQEl_14_5_4236', 'mcrh_KAMA_5_TRIMA_10', 'vola_KCUe_20_2', 'vola_HWU', 'trad_r2', 'cdl_TRISTAR', 'mcrh_TRIMA_20_DEMA_50', 'ti_vortex_neg_14', 'mcrh_DEMA_50_EMA_100', 'ti_konk_gre_avg_crash', 'cdl_LONGLEGGEDDOJI', 'mcrh_DEMA_5_TRIMA_10', 'ti_coppock_14_11_10', 'mcrh_EMA_50_DEMA_100', 'tend_PSARr_002_02', 'tend_renko_ATR', 'cdl_HAMMER', 'mcrh_T3_20_SMA_100', 'mcrh_TEMA_5_WMA_10', 'cdl_DOJI', 'mcrh_TEMA_5_TEMA_20', 'sti_LINEARREG_SLOPE', 'mtum_QQEs_14_5_4236', 'mcrh_T3_20_KAMA_100', 'cdl_GRAVESTONEDOJI', 'mcrh_SMA_5_SMA_10', 'ichi_senkou_b']
root - [INFO]{CONS_1} - check_columns_selections_Raise() - cols model columns: Index(['Date', 'buy_sell_point', 'sti_BETA', 'mtum_BR_26',
       'sti_TOS_STDEVALL_U_2', 'mtum_AR_26', 'mtum_td_seq',
       'sti_TOS_STDEVALL_L_1', 'sti_TOS_STDEVALL_U_1', 'sti_TOS_STDEVALL_L_3',
       ...
       'mcrh_T3_20_SMA_100', 'mcrh_TEMA_5_WMA_10', 'cdl_DOJI',
       'mcrh_TEMA_5_TEMA_20', 'sti_LINEARREG_SLOPE', 'mtum_QQEs_14_5_4236',
       'mcrh_T3_20_KAMA_100', 'cdl_GRAVESTONEDOJI', 'mcrh_SMA_5_SMA_10',
       'ichi_senkou_b'],
      dtype='object', length=106)
root - [INFO]{CONS_1} - check_columns_selections_Raise() - Columns required by the Model: Models/TF_multi/TFm_2318.HK_pos_reg4_mult_64.h5__TEST_45.8%_accuracy_98.46%__loss_0.05__epochs_19[90].csv are: Date, buy_sell_point, sti_BETA, mtum_BR_26, sti_TOS_STDEVALL_U_2, mtum_AR_26, mtum_td_seq, sti_TOS_STDEVALL_L_1, sti_TOS_STDEVALL_U_1, sti_TOS_STDEVALL_L_3, ti_ease_of_movement_14, sti_TOS_STDEVALL_LR, sti_TOS_STDEVALL_U_3, sti_TOS_STDEVALL_L_2, cdl_INVERTEDHAMMER, mtum_MINUS_DM, ti_acc_dist, cycl_HT_TRENDMODE, ti_chaikin_10_3, mcrh_WMA_50_DEMA_100, mtum_PVO_12_26_9, mtum_DX, has_preMarket, mtum_DMP_14, Volume, volu_PVOL, mtum_PLUS_DM, mcrh_T3_5_WMA_10, mtum_AROONOSC, mtum_DMN_14, volu_Chaikin_ADOSC, volu_Chaikin_AD, mtum_MINUS_DI, vola_ATR, mcrh_EMA_5_WMA_10, volu_OBV, mcrh_WMA_50_KAMA_100, olap_BBAND_dif, mtum_td_seq_sig, ti_konk_avg, vola_THERMOma_20_2_05, vola_NATR, sti_ENTP_10, mcrh_WMA_50_SMA_100, mcrh_SMA_20_KAMA_50, mcrh_T3_20_T3_50, mcrh_KAMA_5_DEMA_20, mcrh_T3_50_DEMA_100, mtum_ADX, mcrh_TRIMA_20_TEMA_100, ti_force_index_13, mtum_PVOs_12_26_9, mcrh_KAMA_20_SMA_50, tend_lh, volu_EFI_13, mcrh_EMA_50_KAMA_100, mtum_AROON_down, olap_VMAP, mtum_STOCH_RSI_k, mtum_PLUS_DI, mtum_PSL_12, mtum_PVOh_12_26_9, mtum_AO_5_34, olap_MIDPRICE, mtum_MACD_fix, mcrh_TRIMA_5_TEMA_10, mcrh_TRIMA_50_T3_100, mtum_MFI, mtum_INERTIA_20_14, mcrh_WMA_50_EMA_100, mtum_MACD, mtum_ADXR, mcrh_WMA_5_SMA_10, mtum_STCmacd_10_12_26_05, mtum_BULLP_13, mtum_AROON_up, olap_BBAND_LOWER, HSI_SMA_100, sti_LINEARREG_ANGLE, mtum_QQEl_14_5_4236, mcrh_KAMA_5_TRIMA_10, vola_KCUe_20_2, vola_HWU, trad_r2, cdl_TRISTAR, mcrh_TRIMA_20_DEMA_50, ti_vortex_neg_14, mcrh_DEMA_50_EMA_100, ti_konk_gre_avg_crash, cdl_LONGLEGGEDDOJI, mcrh_DEMA_5_TRIMA_10, ti_coppock_14_11_10, mcrh_EMA_50_DEMA_100, tend_PSARr_002_02, tend_renko_ATR, cdl_HAMMER, mcrh_T3_20_SMA_100, mcrh_TEMA_5_WMA_10, cdl_DOJI, mcrh_TEMA_5_TEMA_20, sti_LINEARREG_SLOPE, mtum_QQEs_14_5_4236, mcrh_T3_20_KAMA_100, cdl_GRAVESTONEDOJI, mcrh_SMA_5_SMA_10, ichi_senkou_b
root - [INFO]{CONS_1} - predict_Multi_models() -  Load model Type MULTI TF:   Path:  Models/TF_multi/[94mTFm_2318.HK_pos_reg4_mult_64[0m.h5   Shape df to predict: (-1, 10, 105)
root - [DEBUG]{CONS_1} - scaler_min_max_array() - Scaler will be Loaded Path: Models/TF_multi/Scalers/2318.HK_pos_reg4_.scal
root - [INFO]{CONS_1} - create_df_eval_prediction() - Columns selected for model: ['sti_BETA', 'mtum_BR_26', 'sti_TOS_STDEVALL_U_2', 'mtum_AR_26', 'mtum_td_seq', 'sti_TOS_STDEVALL_L_1', 'sti_TOS_STDEVALL_U_1', 'sti_TOS_STDEVALL_L_3', 'ti_ease_of_movement_14', 'sti_TOS_STDEVALL_LR', 'sti_TOS_STDEVALL_U_3', 'sti_TOS_STDEVALL_L_2', 'cdl_INVERTEDHAMMER', 'mtum_MINUS_DM', 'ti_acc_dist', 'cycl_HT_TRENDMODE', 'ti_chaikin_10_3', 'mcrh_WMA_50_DEMA_100', 'mtum_PVO_12_26_9', 'mtum_DX', 'has_preMarket', 'mtum_DMP_14', 'Volume', 'volu_PVOL', 'mtum_PLUS_DM', 'mcrh_T3_5_WMA_10', 'mtum_AROONOSC', 'mtum_DMN_14', 'volu_Chaikin_ADOSC', 'volu_Chaikin_AD', 'mtum_MINUS_DI', 'vola_ATR', 'mcrh_EMA_5_WMA_10', 'volu_OBV', 'mcrh_WMA_50_KAMA_100', 'olap_BBAND_dif', 'mtum_td_seq_sig', 'ti_konk_avg', 'vola_THERMOma_20_2_05', 'vola_NATR', 'sti_ENTP_10', 'mcrh_WMA_50_SMA_100', 'mcrh_SMA_20_KAMA_50', 'mcrh_T3_20_T3_50', 'mcrh_KAMA_5_DEMA_20', 'mcrh_T3_50_DEMA_100', 'mtum_ADX', 'mcrh_TRIMA_20_TEMA_100', 'ti_force_index_13', 'mtum_PVOs_12_26_9', 'mcrh_KAMA_20_SMA_50', 'tend_lh', 'volu_EFI_13', 'mcrh_EMA_50_KAMA_100', 'mtum_AROON_down', 'olap_VMAP', 'mtum_STOCH_RSI_k', 'mtum_PLUS_DI', 'mtum_PSL_12', 'mtum_PVOh_12_26_9', 'mtum_AO_5_34', 'olap_MIDPRICE', 'mtum_MACD_fix', 'mcrh_TRIMA_5_TEMA_10', 'mcrh_TRIMA_50_T3_100', 'mtum_MFI', 'mtum_INERTIA_20_14', 'mcrh_WMA_50_EMA_100', 'mtum_MACD', 'mtum_ADXR', 'mcrh_WMA_5_SMA_10', 'mtum_STCmacd_10_12_26_05', 'mtum_BULLP_13', 'mtum_AROON_up', 'olap_BBAND_LOWER', 'HSI_SMA_100', 'sti_LINEARREG_ANGLE', 'mtum_QQEl_14_5_4236', 'mcrh_KAMA_5_TRIMA_10', 'vola_KCUe_20_2', 'vola_HWU', 'trad_r2', 'cdl_TRISTAR', 'mcrh_TRIMA_20_DEMA_50', 'ti_vortex_neg_14', 'mcrh_DEMA_50_EMA_100', 'ti_konk_gre_avg_crash', 'cdl_LONGLEGGEDDOJI', 'mcrh_DEMA_5_TRIMA_10', 'ti_coppock_14_11_10', 'mcrh_EMA_50_DEMA_100', 'tend_PSARr_002_02', 'tend_renko_ATR', 'cdl_HAMMER', 'mcrh_T3_20_SMA_100', 'mcrh_TEMA_5_WMA_10', 'cdl_DOJI', 'mcrh_TEMA_5_TEMA_20', 'sti_LINEARREG_SLOPE', 'mtum_QQEs_14_5_4236', 'mcrh_T3_20_KAMA_100', 'cdl_GRAVESTONEDOJI', 'mcrh_SMA_5_SMA_10', 'ichi_senkou_b']col_select: reg4 pos_neg: pos model_name: TFm_2318.HK_pos_reg4__mult_gru
root - [INFO]{CONS_1} - create_df_eval_prediction() - Load model NameModel: TFm_2318.HK_pos_reg4__mult_gru Neg/Pos: pos df.shape: (64, 108) Columns: reg4
root - [INFO]{CONS_1} - create_df_eval_prediction() - df_in_pure record:
   Close   Volume                 Date  buy_sell_point  sti_BETA  mtum_BR_26  sti_TOS_STDEVALL_U_2  mtum_AR_26  mtum_td_seq  sti_TOS_STDEVALL_L_1  sti_TOS_STDEVALL_U_1  sti_TOS_STDEVALL_L_3  ti_ease_of_movement_14  sti_TOS_STDEVALL_LR  sti_TOS_STDEVALL_U_3  sti_TOS_STDEVALL_L_2  cdl_INVERTEDHAMMER  mtum_MINUS_DM   ti_acc_dist  cycl_HT_TRENDMODE  ti_chaikin_10_3  mcrh_WMA_50_DEMA_100  mtum_PVO_12_26_9    mtum_DX  has_preMarket  mtum_DMP_14   Volume    volu_PVOL  mtum_PLUS_DM  mcrh_T3_5_WMA_10  mtum_AROONOSC  mtum_DMN_14  volu_Chaikin_ADOSC  volu_Chaikin_AD  mtum_MINUS_DI  vola_ATR  mcrh_EMA_5_WMA_10   volu_OBV  mcrh_WMA_50_KAMA_100  olap_BBAND_dif  mtum_td_seq_sig  ti_konk_avg  vola_THERMOma_20_2_05  vola_NATR  sti_ENTP_10  mcrh_WMA_50_SMA_100  mcrh_SMA_20_KAMA_50  mcrh_T3_20_T3_50  mcrh_KAMA_5_DEMA_20  mcrh_T3_50_DEMA_100   mtum_ADX  mcrh_TRIMA_20_TEMA_100  ti_force_index_13  mtum_PVOs_12_26_9  mcrh_KAMA_20_SMA_50  tend_lh    volu_EFI_13  mcrh_EMA_50_KAMA_100  mtum_AROON_down  olap_VMAP  mtum_STOCH_RSI_k  mtum_PLUS_DI  mtum_PSL_12  mtum_PVOh_12_26_9  mtum_AO_5_34  olap_MIDPRICE  mtum_MACD_fix  mcrh_TRIMA_5_TEMA_10  mcrh_TRIMA_50_T3_100   mtum_MFI  mtum_INERTIA_20_14  mcrh_WMA_50_EMA_100  mtum_MACD  mtum_ADXR  mcrh_WMA_5_SMA_10  mtum_STCmacd_10_12_26_05  mtum_BULLP_13  mtum_AROON_up  olap_BBAND_LOWER   HSI_SMA_100  sti_LINEARREG_ANGLE  mtum_QQEl_14_5_4236  mcrh_KAMA_5_TRIMA_10  vola_KCUe_20_2   vola_HWU    trad_r2  cdl_TRISTAR  mcrh_TRIMA_20_DEMA_50  ti_vortex_neg_14  mcrh_DEMA_50_EMA_100  ti_konk_gre_avg_crash  cdl_LONGLEGGEDDOJI  mcrh_DEMA_5_TRIMA_10  ti_coppock_14_11_10  mcrh_EMA_50_DEMA_100  tend_PSARr_002_02  tend_renko_ATR  cdl_HAMMER  mcrh_T3_20_SMA_100  mcrh_TEMA_5_WMA_10  cdl_DOJI  mcrh_TEMA_5_TEMA_20  sti_LINEARREG_SLOPE  mtum_QQEs_14_5_4236  mcrh_T3_20_KAMA_100  cdl_GRAVESTONEDOJI  mcrh_SMA_5_SMA_10  ichi_senkou_b
0  53.40  1290000  2025-08-04 15:00:00               0  0.312228   69.411765             54.731600   73.846154            4             53.189086             54.217428             52.160743                0.017106            53.703257             55.245771             52.674914                   0       0.571367  2.960687e+06                  0    722366.421977                     0          7.304018  25.743167          False     0.967528  1290000  68886000.00      0.967528                 0      35.714286     0.571367       722384.642674     2.960687e+06      13.819053  0.295964                  0 -1049136.0                     0        1.068223               -4    41.463326               0.163776   0.554240     3.323822                    0                    0                 0                    1                    0  20.189534                       0      184981.886808           9.024486                    0     53.8  184961.564887                     0        35.714286  53.828640               0.0     23.400561    33.333333          -1.720468     -0.096912           53.5      -0.089477                     0                     0  65.144536           35.444732                    0  -0.093047  18.079574                  0                 -0.093006       0.250324      71.428571         52.923389  24749.095195             1.781262                  0.0                    -1       54.095605  53.537853  53.516667            0                      0          0.746988                     0                      0                   0                     0            -0.624855                     0                  0        0.276923           0                   0                  -1         0                    0             0.031099                  0.0                    0                   0                  0            NaN
